CustomerID,Predicted_LTV
12747.0,4395.598
12748.0,29073.354
12749.0,3874.4932
12820.0,909.7841
12821.0,97.38162
12822.0,909.1308
12823.0,1820.2892
12824.0,390.76047
12826.0,1379.3569
12827.0,431.2707
12828.0,1017.76953
12829.0,264.5934
12830.0,7663.6113
12831.0,202.7737
12832.0,375.15536
12833.0,414.41162
12834.0,310.6955
12836.0,2742.7996
12837.0,132.74313
12838.0,688.68475
12839.0,5559.8496
12840.0,2704.36
12841.0,3892.8088
12842.0,1106.9403
12843.0,1706.4202
12844.0,324.76117
12845.0,365.31302
12847.0,853.9182
12849.0,1075.5573
12851.0,137.30318
12852.0,304.75238
12853.0,1851.2119
12854.0,1296.4982
12855.0,38.050552
12856.0,2176.0925
12857.0,1115.4868
12863.0,503.07065
12864.0,137.21289
12867.0,4047.2122
12868.0,1615.6312
12871.0,380.8819
12872.0,588.6479
12873.0,373.4183
12875.0,341.5323
12877.0,1620.2753
12878.0,854.8919
12879.0,541.5868
12881.0,311.80005
12882.0,1457.8923
12883.0,722.08167
12884.0,315.25153
12885.0,1200.2838
12886.0,1360.8425
12888.0,302.1671
12890.0,383.48026
12891.0,339.83243
12893.0,190.58226
12895.0,344.35364
12897.0,221.17754
12901.0,16292.428
12902.0,136.88278
12904.0,507.78714
12906.0,2933.9336
12908.0,229.08173
12909.0,2131.1514
12910.0,3047.097
12912.0,1666.8933
12913.0,2496.1506
12915.0,364.85144
12916.0,2924.944
12917.0,600.0754
12919.0,1270.747
12920.0,166.76518
12921.0,14501.677
12922.0,402.5827
12923.0,179.38522
12924.0,1050.2456
12925.0,686.4987
12928.0,2001.0742
12929.0,102.87567
12930.0,440.2794
12931.0,33472.395
12933.0,614.9997
12935.0,2135.1555
12936.0,1047.5867
12937.0,1525.4392
12938.0,108.69978
12939.0,11562.987
12940.0,858.872
12942.0,701.7608
12944.0,595.46423
12945.0,465.7472
12947.0,1411.9388
12948.0,2109.05
12949.0,4175.553
12950.0,1831.8491
12951.0,1096.5168
12952.0,1379.7148
12953.0,317.61203
12955.0,4708.2007
12956.0,107.966545
12957.0,3918.8591
12962.0,265.3688
12963.0,1843.8622
12965.0,774.85474
12966.0,161.81128
12967.0,1199.5795
12968.0,137.30318
12970.0,468.16354
12971.0,27899.807
12974.0,140.8162
12976.0,747.78784
12977.0,40.119816
12980.0,7104.208
12981.0,368.55078
12982.0,373.77356
12984.0,100.77157
12985.0,1230.3724
12987.0,546.3072
12988.0,508.42307
12989.0,6275.1084
12990.0,400.7327
12991.0,502.93546
12993.0,438.14954
12994.0,891.5828
12995.0,190.18135
12997.0,1215.2955
12999.0,447.5297
13000.0,536.04333
13001.0,9796.211
13002.0,116.96519
13003.0,169.11327
13004.0,5596.7065
13005.0,458.75693
13006.0,80.59714
13008.0,177.86809
13011.0,56.199905
13012.0,1284.5626
13013.0,4786.5786
13014.0,3392.1953
13015.0,3316.663
13016.0,788.5389
13017.0,195.91966
13018.0,7308.278
13021.0,2673.3218
13023.0,690.1593
13026.0,948.6808
13027.0,6929.8384
13028.0,660.38446
13029.0,1257.1471
13030.0,808.2815
13032.0,986.1959
13033.0,192.93135
13034.0,653.12085
13035.0,886.1102
13037.0,881.022
13038.0,902.4522
13040.0,681.6507
13043.0,472.32715
13044.0,556.6267
13045.0,313.40527
13046.0,654.2193
13047.0,3100.9263
13048.0,1822.6777
13049.0,656.9486
13050.0,5665.5474
13052.0,333.36676
13055.0,1195.2023
13058.0,273.65094
13059.0,182.67746
13060.0,314.84415
13061.0,249.04651
13062.0,333.36676
13064.0,1162.6824
13065.0,200.80074
13066.0,436.8506
13067.0,113.06586
13068.0,336.16022
13069.0,4278.3794
13070.0,224.87096
13072.0,177.85904
13075.0,904.3932
13077.0,735.2586
13078.0,10625.432
13079.0,221.19728
13080.0,59.524143
13081.0,27971.09
13082.0,3580.6567
13083.0,307.4053
13085.0,273.1847
13089.0,57376.004
13090.0,8734.91
13091.0,321.89838
13092.0,438.50323
13093.0,7174.9834
13094.0,1728.8474
13095.0,73.56564
13097.0,5849.682
13098.0,28650.81
13099.0,201.20813
13101.0,103.51368
13102.0,6297.5205
13103.0,240.91559
13104.0,1050.1567
13106.0,54.06788
13107.0,1484.2426
13108.0,355.9532
13109.0,755.47284
13110.0,1385.9467
13113.0,10511.644
13115.0,2193.2979
13116.0,486.5025
13117.0,979.09595
13118.0,1121.3965
13120.0,21.539444
13121.0,258.91608
13122.0,909.7381
13124.0,3879.0925
13126.0,2003.6935
13127.0,258.8157
13130.0,62.484356
13131.0,1042.1626
13132.0,74.23388
13133.0,104.19371
13134.0,1713.5425
13135.0,3095.8977
13136.0,2431.161
13137.0,3448.2236
13138.0,954.52313
13139.0,5168.5723
13140.0,431.39587
13141.0,2324.7368
13142.0,317.5205
13144.0,106.88932
13145.0,597.263
13146.0,225.395
13147.0,729.8315
13148.0,3351.3545
13149.0,1651.4767
13151.0,1208.0905
13153.0,493.4323
13155.0,942.4736
13157.0,1721.9755
13158.0,1188.8992
13159.0,1376.523
13160.0,95.592224
13161.0,110.580605
13162.0,1661.1566
13165.0,1005.3377
13166.0,432.0978
13167.0,783.3784
13168.0,1315.5542
13169.0,712.7457
13170.0,112.24028
13171.0,444.46088
13173.0,357.21133
13174.0,2961.513
13176.0,488.28082
13177.0,285.69104
13178.0,5636.8687
13182.0,116.88261
13183.0,4001.1338
13184.0,1639.3029
13185.0,67.276375
13186.0,1508.5114
13187.0,232.55089
13188.0,118.079414
13189.0,263.28574
13192.0,906.6452
13193.0,111.41387
13194.0,56.35105
13196.0,1773.1248
13198.0,3385.707
13199.0,9791.022
13200.0,860.8996
13203.0,847.55115
13207.0,256.9762
13208.0,1226.4738
13209.0,5888.7637
13210.0,352.11
13211.0,1229.492
13212.0,777.9445
13213.0,1570.1705
13216.0,333.93436
13217.0,138.0099
13218.0,62.07696
13220.0,811.465
13221.0,851.6633
13223.0,163.8626
13224.0,2249.191
13225.0,6159.4863
13226.0,107.966545
13227.0,258.37488
13228.0,353.82474
13229.0,163.41786
13230.0,2704.6177
13232.0,1370.9243
13233.0,590.3521
13235.0,104.19371
13236.0,737.5114
13238.0,655.0661
13239.0,325.0489
13240.0,656.1736
13242.0,271.53082
13243.0,598.9988
13244.0,117.37258
13245.0,431.9909
13246.0,1871.2568
13247.0,519.3858
